path,size_bytes,sha256,suffix
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_x1r.py,271,353ac10a7467d7280ddbcc3f017ba16524ec8d3f51143e2cf46f56998e2de47c,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_x2.py,265,cdd3dc30698322d5998c9eae29bdbf8bf7c4ab6d934bc987181499ac1ceee663,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mkp_y2.py,265,265ab8a3fed0dc5076ca744f965105b82adbce7f9a5852004a52ac029adab0ed,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks02.py,263,3801c8cf5e30659f92b6d7b869be0b367a5b48a91e91600648853ecd4881fade,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks2.py,259,893a4de88844cc17afae38e7a85df304cdaa1df01c9fb8ab038924d612402414,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_mks4.py,259,e991b18d1541e816478011a38f92563934abe57341f7dcc90345f5eb4ca98377,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_smd_pet.py,269,64e1973347c4407e27068638ae3b63bb45a5ff4dd5488698bec5748908fdba07,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_smd_pps.py,269,0d0dc49ffd45f766d4913f83cb3c51d05b0b20cb187463e592beca3f9fa2baa6,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_snubber_fkp.py,285,77a5af45e399c0da835b38b9623a5712fe1f2681ebbae25e7c961c7ad514e0bf,.py
src/pe_claw_gui/libraries/capacitors/wima/wima_snubber_mkp.py,285,804d353c2db26834b640d828fb338c4666f7a296565eb28d243d861d5ca298dd,.py
src/pe_claw_gui/libraries/capacitors/yageo/__init__.py,5039,fb18679f20a5f657f038fe64a88bf8355a10908409cd9af9e9f78b4d8fb8cfc4,.py
src/pe_claw_gui/libraries/capacitors/yageo/_final_round.py,22087,95f1317d6d851d61bf1836472180f77a418fcab75102f4f7a9f6206c5b196d67,.py
src/pe_claw_gui/libraries/capacitors/yageo/_radial_box.py,34268,22309d381c7afbf5764c4d72c3213dcad2f4f3a193aeb18511a73616ed780811,.py
src/pe_claw_gui/libraries/capacitors/yageo/a50_axial.py,8203,5c859798d0f320409d8e406680c58ef589e7b9d2a632553ed7ecbfdee21b6101,.py
src/pe_claw_gui/libraries/capacitors/yageo/c28.py,2083,b7b51ab8e3aa9ec84ee0b272af0c3b7507671aca228463b15f696d8124ba074b,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44a.py,7090,c915a05ced8d2a4f11fc769e2a81d2c175562a100492dcfce5f1a7989138dcff,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44p_r.py,4712,5f01b1b50e8ac3f974c30141abe59db7bc840099af25af4febbafd4afacd8861,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44p_t.py,7577,bb039967c61754a7eb19b1c8ed094f3d62a945af5c47b482000a7681186a1d53,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u.py,4192,4c62038e01a4d4b31ed7e08ad82342cc3546f93a1fcad750404da99d68b799c4,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u_m.py,7209,01bfe7387a0fc385de71337638694bd3095036b960542740b71a0d5295487ac6,.py
src/pe_claw_gui/libraries/capacitors/yageo/c44u_t.py,6549,36ead44b3fb39a3f4ee5a185470da791a53f9da5ee8345ad8a3d661200c76036,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4ak.py,13647,3ece53a1b699ae7cb7c5fdb31e635dd84599d528565ce670151b20ae7454a60e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq.py,9534,a13b68d75469f4dc9e93a17095756234631958d7cf40e7f085e85e7a2848feb3,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq_m.py,13066,b912701a87801f3a18750c8529f5665097cf86dda010908e680bd52750aadb6d,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4aq_p.py,12212,157e809a911ccbf749470c9ef0e042d8cfc572ffebe4c9cd7277c41084b3a600,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4as.py,13470,ebeecf610b841e963b7b8b79ecc6a648e21ef8648988eff53bbbb0567851f70e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4at.py,6557,92214a81742d6ebdabe8ecd5614b6b97aa9197ea05b1ae90405f65d8e89f7048,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4au.py,16244,6fb19c745ad52f8bac5faaa851b48fce4795e2fc640bbf5ec4732f4344ccfe9e,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4bs.py,7471,1b044c3a4e64ac8d1a71c299563a0b52b1a0bf8fc80b449c22b94a90e1b1b57b,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4bt.py,7102,96de5c8231914edc9ca824d41670d06189711c2d3615ff05cf00935431c1e0a4,.py
src/pe_claw_gui/libraries/capacitors/yageo/c4de.py,2161,3dfbc2d0e0e9f6d2f56b297a6f17fe6f817279c4e5228ccccfba4e8814e7e8fd,.py
src/pe_claw_gui/libraries/capacitors/yageo/f863h_x2_310_125c.py,2944,99327329b8e963ab3c995cd82b07f07c9f6ed28d91028c85a5a6397f14796572,.py
src/pe_claw_gui/libraries/capacitors/yageo/mdc.py,18784,a368a6162fc38f604fc286bd0bfadbf62d3e88cc0fd9d908e21b5d5560012ad4,.py
src/pe_claw_gui/libraries/capacitors/yageo/r60.py,27824,8ee2daed4f29c661f7b7d58d431576d943f350a4116329a8f1c3c8b08dd0d8cb,.py
src/pe_claw_gui/libraries/capacitors/yageo/r66.py,4840,ceb6a0b5c6546ad38f821026c29031dbd2101f7ffd2ff06274c2d94391c64464,.py
src/pe_claw_gui/libraries/capacitors/yageo/r71.py,21003,d9a08eb166f70a1297faba1f7107ab597718127ea8bdc7a397a04fadd9997402,.py
src/pe_claw_gui/libraries/capacitors/yageo/r71h.py,7971,57409c9d08479a47f0823c0f9766ab82d9f5b7f6b91c5bfc3e244ce3341cc472,.py
src/pe_claw_gui/libraries/capacitors/yageo/r73.py,27253,1828334028ffdd3b010277eb3b4b61f51025751b205342ed9f833b60b07eaf9c,.py
src/pe_claw_gui/libraries/capacitors/yageo/r75.py,81693,f6baa2fed306a375033a811fa1762ae54e23e9d9d86fb82b2d15194b6e7f8b7f,.py
src/pe_claw_gui/libraries/capacitors/yageo/r75h.py,49721,8f374bd0fa8d82b8778e16818b0bc71b1f5dc10cb6a9aa1e8ea79484076c9d4c,.py
src/pe_claw_gui/libraries/capacitors/yageo/r76.py,63272,63524ed08fdc55ddc9d26d6ef7146cac41573a232d8ba6c72e7a78f0904e62bd,.py
src/pe_claw_gui/libraries/capacitors/yageo/r76h.py,47570,564d3e216000e28ec89c509036d08125296391e77c0eb67b43237c31b2280961,.py
src/pe_claw_gui/libraries/capacitors/yageo/r862_x2_310.py,3233,2f35db5fd25d4d07ae8cf336a930858dd0b5b3d73631b0e8002da4c8f1966004,.py
src/pe_claw_gui/libraries/capacitors/yageo/r863_x2_310.py,2841,0d934afe43eb2c8ff8700335571f6c6e235a2df6de60e6b39089c15ef350e785,.py
src/pe_claw_gui/libraries/capacitors/yageo/rsb.py,6197,33e754763b4c778adba334e99203108b9067954f999abe4c9cc8f41c00303165,.py
src/pe_claw_gui/libraries/capacitors/yageo/smr.py,42912,be4bdf1524db4b5a354b8a17754622e3d54fa0e96c971d989c166edf0aa6b63d,.py
src/pe_claw_gui/libraries/heatsinks/__init__.py,37,5a22646c43feeae7b4520b61610263f4be1b26ba6c618850b751d6fe8bc6c38a,.py
src/pe_claw_gui/libraries/magnetics/__init__.py,3327,e3418791ce91b4ca189afb9c6522facb5da6f4e46ec23f5d0a9a055e36a9a585,.py
src/pe_claw_gui/libraries/magnetics/data/micrometals_ms_sendust_toroid_cores.csv,116826,74027821ab5203b409a2befb4a60c69c49cb23d6b7c2f7b6a487a442f4278c79,.csv
src/pe_claw_gui/libraries/magnetics/data/micrometals_ms_sendust_toroid_unique_sizes.csv,8069,03276d11bb6ddb2e2ea958a8fdee8ed12c09c2260a024bd3c75786b0b97e746e,.csv
src/pe_claw_gui/libraries/magnetics/gap_rules/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/magnetics/normalized_backend_loader.py,23469,e59073a683c5d7624559f13de1ee8389e4de84ada960a972c68f71f4b138bca6,.py
src/pe_claw_gui/libraries/magnetics/normalized_data_locator.py,2241,ce3d6f05e5dbcff42a757ef64098f0ad6a639ecdb39d3637670ebb86c63404c6,.py
src/pe_claw_gui/libraries/magnetics/normalized_inventory.py,7493,85a7039b1dafb8f092a8eb459643714c640168830f707fda6653daeb954987b4,.py
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/commercial_cores_normalized.json,9078434,ecd1cacdb61b45917cbb8ce090a4be2653df7e492cbf988aca4076d8d8910e18,.json
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/core_materials_normalized.json,349673,45513c525407e95bb4b97f9768fa94a61114e1f78e45ed850e41927d48f09b2f,.json
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/core_shapes_normalized.json,893831,be6fd8dec6f6df4ec81bcc58117909b0c04b89d3a4eaca22c0fbfee77fcc1126,.json
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/normalized_index.json,767,63ec5997eb4fb21c331d5ca10f4b529e4c21a8dc9840341ece92bbc3926705d5,.json
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/stock_cores_normalized.json,1376145,4b8614f95db53eb0c2348d33a19691fd280511d46c6c6d171dae0ff6068f7a67,.json
src/pe_claw_gui/libraries/magnetics/normalized_openmagnetics/wires_normalized.json,3070255,d08363ae5b75122918116eec2da9f4efb30abbd03dd185ded1107d65debc42ff,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_component_v2_normalizer.py,48942,8543f33cdaef289ed340ed942219c4f39594b2126e0bde6c1676bded8c6c700b,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/advanced_core_materials.ndjson,134,be988544e96788125ccb542bcd942b7b85577c7828b89b35fa15885b63bbc79c,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/bobbins.ndjson,262892,cd658c968ec1cd44e1b030ff63b289d5d347ba7fd76a742994ba6bf4079e6dc2,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/core_materials.ndjson,6502698,689e4cdea943c32a047602b8dd836f6f2bd436eae6a0ccb47e88741511db5a3a,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/core_shapes.ndjson,242986,1579d171689d0243a20655ea59af2c95a8af19cd691971e28d7cee99c0e6ea68,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/cores.ndjson,4927173,c216a6d7bdea3433a29dab065ca595129831edce5fcbb95572e05d253eacfc3e,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/cores_stock.ndjson,1222951,0e889a389941a8702749b002cdb62dac10c74c997648cfc0fb6316588c834076,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/insulation_materials.ndjson,8682,05b97afe8aaff8de072eb9d46f9c0519b34890cb4483354dbe645d2d14e9b120,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/material_loss_corrections.json,4131,95585720c5a071a4769405c5880efe9be51eb2393e90613f93321863915cf848,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/source_manifest.json,5133,3492c7c9a3595f813e9d1cbf806c85a4226395fb8293e21aabb2e2ac91151b78,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/wire_materials.ndjson,796,0f58e3efb9477d3c2a06524a294312d5080e68d1d4d444606223f9fc4ae76a98,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data/wires.ndjson,1785356,be3b75d68038297e46fb4307f362f4e2c6ca309d98aa5c4720c7013957bd8c7c,.ndjson
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_locator.py,2531,53b8f9428a03ab02e8f92d17b2d89440298ddb0f9fc2922997bfb3c8d46b69c9,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/cache_audit.json,19573,476b514179b907a6d4cda6f75dde81be4fc108ca2d00f845551fc2e6089233de,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/component_link_audit.json,9905,828788bddba330f9f2f3cfd8562b76048a0275f10c0689a637767a265fbb2e9c,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/components_normalized_v2.json,29573125,fdb4b2b6076a0135b4708e2223bb685f5e43a72b801483537f4aa740a95e274c,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/material_loss_corrections_applied.json,113,ebf370e6721f2ed28a2e3485049f15194ac6e2b14f83ba18251e3e6e38d1f071,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/materials_normalized_v2.json,13654948,15835e6ff94ad3c473362a8d3b0fc738caded43fc33ffbae992f3755c119146a,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/model_coverage_audit.json,461,961f9477df1414f6f2052d3f3f1ab6278f60852241c84ca59f4ba43464b43dfb,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/normalization_audit.json,3034,fab03fd87c1d0811bbe627572251c6d0fb50313d1cd9b9d117f2209ba52c6b5f,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_data_v2/source_manifest.json,3928,d053e7b5d332ff25e3187c5a9a36837cd52f9e62d72ccae808a09f7f5e1f18cf,.json
src/pe_claw_gui/libraries/magnetics/openmagnetics_inventory.py,10587,e1a8fee8beaac6deb909cd4ca9b91128ad9a16cf56ac647da13dd50fd6fe7b9d,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_material_corrections.py,18594,a126028a0ab8a8f04118f0de9d85d871bb12748692a0567fe93f4c36826fcef0,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_normalizer.py,28398,d829937fb21ecd691c2168045d91e5270b0cd52e5636964bafec34b9b444f22e,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_source_manifest.py,16089,ac0e306cbcd9304972e92fc9da0a0d288989ef94f2efadd12b1bc7105206850a,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_source_refresh.py,15141,f09ed4bf4a1584f290706602636ce142a189b069c5955681b211e777b65200d6,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_v2_cache_builder.py,9848,16662c98bd752477e09eda0a869b4a4fc10281bbf4db4f69418e08186b26eed0,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_v2_normalizer.py,49810,75a86a6b2a446b428acb092ed7758aac52568160a34d906ed632cffdbd392ce8,.py
src/pe_claw_gui/libraries/magnetics/openmagnetics_v2_production_locator.py,8520,ec9886040bed4a7ff1105854d563932e81adfa0602b3ca27bafb23ab4f8425e3,.py
src/pe_claw_gui/libraries/magnetics/sendust_steinmetz.py,2968,cae95be027fc3148a91d7e440bc95ccb6ad8ed8e1eeab5fd8d4996c1a59794c5,.py
src/pe_claw_gui/libraries/magnetics/sendust_toroids.py,6465,a39df2be290234048929321ea02780d1f2e0c608e532f5bbf99c4f384c060e6a,.py
src/pe_claw_gui/libraries/mechanical/__init__.py,39,9450a689ca2cc7278d839524bbe2eb00f969ac5fa6aba61f0a42e4cd35e44ff4,.py
src/pe_claw_gui/libraries/semiconductors/README.md,3755,05982af233c566522366c12bcc2e41afe7cf07a4be558c580161165309d75a3c,.md
src/pe_claw_gui/libraries/semiconductors/__init__.py,791,e942fdf27b079dc3aaffe0aba5d2dce3741f71b2a6bd660e191853946f9c4260,.py
src/pe_claw_gui/libraries/semiconductors/bridge_rectifier_candidates.py,7799,3246e3de01a55127a635f8c741c895663e041c8cdecb864b37599d376ce277a7,.py
src/pe_claw_gui/libraries/semiconductors/data/ac_dc_bridge_rectifier_candidates.csv,2537,1ebb25cdcbc8bbd4be2ecbf286809717716b40f4379b71375445a746ee3b819a,.csv
src/pe_claw_gui/libraries/semiconductors/data/ac_dc_three_phase_bridge_rectifier_candidates.csv,2506,ea92c903b8667e662f44a11f861bae9b215de0e2b07c6455bb17c186151bad27,.csv
src/pe_claw_gui/libraries/semiconductors/device_builders.py,1544,9ad86c2db53ae06179d0c92f517485a00cb98fe331646b0d8b40cff6a7dcbb3e,.py
src/pe_claw_gui/libraries/semiconductors/fitted_models/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/semiconductors/igbt_discrete_models.py,6998,cb7efb2d40f04115ee329303592e5a7dc598b51d529f2b5a39bee14870682ea1,.py
src/pe_claw_gui/libraries/semiconductors/igbt_models.py,18476,0a85e80f5a2ff557d531b9b93411d328ecad7c7e42a827c96139dff9b654de5a,.py
src/pe_claw_gui/libraries/semiconductors/infineon/__init__.py,1564,68df44e677175a90164500821ab65f0fda0e72dc9d9084387762e5ab733912f7,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolgan_650v.py,15602,e76609071f31429267ef7c9b99ee6e154775e10ce48ac2d04087bfe7c5e134a6,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos8_600v.py,16423,47b8848105b025c09e5dfad4ad33bb1b797b34796e126c00338a01f1ee10b5ec,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos8_650v.py,13670,de511f54dff11fbaf13387285000cee5f29259c07e80c8965c3461165a67aaf0,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos_cfd7_650v.py,22063,b0ddb3cb6ed8f6f88918342cd8034971ebff534d801e631b13c0e0aa526d598d,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolmos_s7a_600v.py,13768,67fa15f14cba0e8b2033de314494033e5cfaf72da84bb14fb58e25af617cd554,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolsic_mosfet_g2_650v.py,24214,57a991c2172b7b5405e58676f300a5a870af7058f833e717e8d65ba875e80ae6,.py
src/pe_claw_gui/libraries/semiconductors/infineon/coolsic_mosfet_g2_750v.py,22387,c56f48ac80435631c1fafe996ae4370e7d416b34007ba9c1ab557e868d2711b7,.py
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R055D2-plecs.xml,20839,648e3d3b35df4373a3907a03b3dde71bc7a280f1640be8c8e37634a22eab3988,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R080D2-plecs.xml,20758,52fb3070545fdeefea7aad9af44ea18cc56672b4fb2431bfd7e21a15a31dd5de,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R110D2-plecs.xml,20653,c95eee0f65e6dd69f66b750a46d91d54b7dc0e9126fef9743f7c82328cbbe6a8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGL65R140D2-plecs.xml,20786,1626ef3b9d18ebed74d12db53cad53894695d5d2be905232247bd89a354ad8de,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R055D2-plecs.xml,20817,14f7fb81d5db50200f6aa47cb9592f60a31cb993b44c02bc9f6cef1bca1063df,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R080D2-plecs.xml,20842,6cdd31129e07a8484da52d9f38f0f2b630ffb6cdefc0cd4d1a626b019e6302f6,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R110D2-plecs.xml,20806,38624ba96e549efa388b18621852e21cb608d0aebf4daacfc03b2b7bbef6adf0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLD65R140D2-plecs.xml,20756,f827c6d92c58de4ddf87af536371b5ae9dc898b41d4d9a1e2561e82575ee3d9c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R140D2-plecs.xml,20812,6b3a467bd22e7576b6b01b74ff7b8d425fe43c45a9f2286a53bd71d2e547e8d3,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R200D2-plecs.xml,20809,8442ff84e18cda27e88a8451055d53e36d239a50c9acf2c45ef31efdf9b3ecd1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLR65R270D2-plecs.xml,20746,176b9708c303d79af518cead70fe3306b00bb7271c7e53770cc1a064e7154d14,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R025D2-plecs.xml,20854,6bd14eebcae154668d0016ccbe5d37d717c7fad7734385abfa3ef7f559e57d02,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R035D2-plecs.xml,20847,e9df739f4ddb2a5547247ed0f232abee382a177ed42bbbecbbf4b9b0ce7f62db,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R045D2-plecs.xml,20837,ef8dbebd615ee70ac020913db3c58f8f54866b84f749b323d661968ecf969d63,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R055D2-plecs.xml,20839,af8d777b1b58e496678460c7bccba651ff4488be28e2004670d047314dd78169,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGLT65R110D2-plecs.xml,20829,15a38bd12ac5f57833ffbb86d8d565170db176af628b1f47a320e2924dec14df,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R025D2-plecs.xml,20841,4a33d95349a74fe260228e636d3753747b267adab2a595f56aa166d9b536d59b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R035D2-plecs.xml,20824,5e3c48b82e93363eb196ce496662d2351e0ed4cedac0f96e9369ac799566992e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R045D2-plecs.xml,20834,8324121bbf2610aafb3d8b9505d8507384a48001ba3252982ad10ced59f75da9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGOT65R055D2-plecs.xml,20800,a26bd3dcfadd809a3d0f13bcad33574464e1b4680902a02c3407c404ea8d27bf,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R025D2-plecs.xml,23010,bc68717201a87601cd554885cd6d986c8b82621014f0c6462e7e166c3198e303,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R035D2-plecs.xml,20893,adb95e1386e6544728e2da82a19f152da679039701563d7c7eae70f1bc597284,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R045D2-plecs.xml,19589,a15ed1548bd88baf13371ec77d432aedcceb4824d1d053b3cd97fd0de62f3370,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R055D2-plecs.xml,20880,c28fb1811c5f16c9d721dc239179fc21af078fbda6dea39afa8769f4de193626,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolgan_650v/IGT65R140D2-plecs.xml,19562,6444a479ad2838b15df540f516e4a111b2137577944fd96dafb0f8a96fd770fe,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPAN60R180CM8-plecs.xml,26587,9f99377d67428a2f921e750b99520ec789bc5f81b0e31a554e139c168ddd62c0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPD60R180CM8-plecs.xml,26599,69f546321ef391370c92550e02c17f082dcd1e0d6ba2558cd2cfc96aa090d768,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPD60R600CM8-plecs.xml,26572,0d91ee7ce37470e9821ed608df11a6f353050c20fc6a4359b797f54dc8a4c787,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDD60R037CM8-plecs.xml,26582,f45317591b0fe3549ca931338cbd7c56beeb4e4b45f9de8210e82acba5017cbf,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDD60R180CM8-plecs.xml,26625,99dcdc2d6aa5bef25f6121805a0a519bd148207257e9abc77e0cd117a659849f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R007CM8-plecs.xml,26668,7894da273879702c525d9fecb2725698d6f922369f2c3fc1b2aaed53a690f024,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R016CM8-plecs.xml,26691,241493ebfb6dda7abb4c3d58efdf03b6e825ec98ae6939bbe1d9ee2c0ceecefc,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R024CM8-plecs.xml,26616,e70737b8c85d7055467d89e039e4a2feb5295439f1dba12a5e8ca8554718d0a7,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPDQ60R037CM8-plecs.xml,26602,1edb52f8adbcd927f13a81f439a59387d4001058fdd7eff4f8d7bdfea25e6a3c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R016CM8-plecs.xml,26674,ca0f8dc924e60d3869d63ef5b3068a6e390d47fe587a8d1e99d4196e61405889,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R037CM8-plecs.xml,26584,4b18e46db25e18704617868e9b9bddb0d68436fe9382e1fa23360bb8d37be3c8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPP60R180CM8-plecs.xml,26605,0760435300c71829114374574472c5c6961b156bef2d0419d19fc8b074ac3d84,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R016CM8-plecs.xml,26664,49cc082f67e9b140bf856e5b471e4f2da7ddb46f419d2c3d5b92fdd333ab797e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R024CM8-plecs.xml,26659,9a3c2025159ec8664ead66224cd25152fe1ded07fd65c024b132e91fcf55fcf2,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R037CM8-plecs.xml,26579,2032163cb7bdc83f9ec92fc4b4a1bf252cd85fc0467489a517936d98d599108d,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos8_600v/IPT60R099CM8-plecs.xml,26547,b1bfdf9c23569c972c18115a0e6a33bad36d31d0a1cc3c30002fbab3ae0df9d3,.xml
