path,size_bytes,sha256,suffix
src/pe_claw_gui/models/operating_point.py,270,12910bdbe1b2ed80ccd8b59dd36368c64f9e6e04a858cffa21746a6261bf65b7,.py
src/pe_claw_gui/models/pipeline.py,5619,66ff343e11077afde1818d0e6f5d344b6e137002ba6eef9ad5aef8765be30343,.py
src/pe_claw_gui/models/semiconductor_geometry_result.py,5232,fe2fd6ba1c6f66edd3509874a06fdb208c0d9362ec6671a11d93e31837e21147,.py
src/pe_claw_gui/models/stress_result.py,553,38fcca49ff991006dfefac7fa57b296baa3b154fce9f5722875c74c76c062561,.py
src/pe_claw_gui/models/thermal_result.py,2096,39e791ae123da634b9af5648c09072c0dfae3c1c9cff9ba4e10a76e37147f33f,.py
src/pe_claw_gui/models/waveform.py,1485,0e0787ed834729d3a0a7d335f0023ea1cb4e3e316d2f71b9d7b73516b58f2d94,.py
src/pe_claw_gui/optimization/__init__.py,69,6345d3dd725a9d7c8f00ef5bcd790c5649a95ec113aa89ca70202f4b46aa42a4,.py
src/pe_claw_gui/parsers/__init__.py,48,a014c4f7cb79ae1043247a471a243a10d1569e70bc6a4fbcc9a495fee4c1a9c4,.py
src/pe_claw_gui/parsers/datasheet/__init__.py,37,51e622d9552e1d59656ef35c01c2a98b710ebe6066deabf2e6202281508f8aae,.py
src/pe_claw_gui/parsers/manufacturer_formats/__init__.py,47,e809614980f29eefdc210aeecc615e15a89b1108fb615cd33c24909251f1b56d,.py
src/pe_claw_gui/parsers/plecs/__init__.py,33,b656c381347661ff2af68dc026d1380546f285eaca3b7944cbab95c9f948ec05,.py
src/pe_claw_gui/parsers/spice/__init__.py,33,5ed22129c6009197f1d456c27cc1ce065b225ae6307e8ddca35eb4a0ba15a0d5,.py
src/pe_claw_gui/parsers/xml/__init__.py,31,cf2040e14e55c189d241ddac0e0ba829901cdb938b4845cc395687dec7fe9c10,.py
src/pe_claw_gui/pipeline/__init__.py,1415,6027203a667b63939dbb6d741cc4c8dd71124f373170a4d0d351208217397498,.py
src/pe_claw_gui/pipeline/options.py,1112,2d6a85541c68f48805ca2be7bc825dcc548d3bffdc4985c00b1d3051f7e06797,.py
src/pe_claw_gui/pipeline/run_ai_design_pipeline.py,12830,188fe09d2811fdde438117b0e1ab460bce0f9fcc0686bfceeecf683c6422f8e2,.py
src/pe_claw_gui/pipeline/run_capacitor_geometry_pipeline.py,7980,cb2f33866d92732835c16f08a0017a254a217806af71f98ef2ce5f9e847444b5,.py
src/pe_claw_gui/pipeline/run_capacitor_pipeline.py,12198,c62efbf5f2796d7c36c20d9b945478232b09e7878bc355b8dc4bce2030e10258,.py
src/pe_claw_gui/pipeline/run_device_pipeline.py,59193,9a3e2dbfdd5edbe8d2fef2b7cf65e295487a177d7842dcd99b62d914abeb277a,.py
src/pe_claw_gui/pipeline/run_efficiency_sweep_pipeline.py,14947,fd76be286b477558cfbbcf52db22e4469e429beeb1790bbb1d1a2015fb305444,.py
src/pe_claw_gui/pipeline/run_full_pipeline.py,2334,4466f4a48dd740c227abe89b4dca65877735d5547f9a62db888694c9c491802e,.py
src/pe_claw_gui/pipeline/run_geometry_pipeline.py,13991,cfe84a5ae8f88addf5543333a0932844c3af924027d8e0078113772f0da6e16e,.py
src/pe_claw_gui/pipeline/run_loss_pipeline.py,8932,c1f9e147947abeb580a59416f2719651082a5fa0fdb1b9aabfab56351c707081,.py
src/pe_claw_gui/pipeline/run_magnetic_pipeline.py,13135,14d1cbfd75ad29abeb1fc3fcf2ad45528e15cc12d2e3edef49d34ba881204299,.py
src/pe_claw_gui/pipeline/run_operating_point_refresh.py,2982,64cdf5a727ae946dcd81b10f52b7af90500be3f87d5a831ab1689eeba05f74b2,.py
src/pe_claw_gui/pipeline/run_semiconductor_geometry_pipeline.py,26839,2567cc12eb49b97c67422933663c4aae3cf60dc9fc9829b38aa95df67a6c7ee5,.py
src/pe_claw_gui/pipeline/run_thermal_pipeline.py,5624,8d43e102c4aee55058d19e7372e54eaa9d89af23ee5e2897a98e15c6341bc778,.py
src/pe_claw_gui/pipeline/run_topology_pipeline.py,7302,104131151642a85978c9473cb373085ae40b6e3ada99edbec9aa21c2373202d8,.py
src/pe_claw_gui/schemes/__init__.py,263,6d1e4c953e478155b0a93b9036c8ef6fbe25464cc3e2bbfe191c116ce83939a1,.py
src/pe_claw_gui/schemes/evaluator.py,541,44eba09447d0fcfb8b2bfc99973dd10c05594d0a866ea7716451210b2ad05e91,.py
src/pe_claw_gui/schemes/labels.py,198,4ddcc74eb93dd942b7d3fcb978445b51be8720421d2c9f169be618cfb17512d5,.py
src/pe_claw_gui/schemes/ranking.py,410,495076388a32d123817b89154a05ac379b542ec7980aca8f7fe5b239e18cd386,.py
src/pe_claw_gui/topologies/__init__.py,423,5d770dd5b5ba5d77036ee5f2b44fe3d9a986bcae68f33014daf082885326c843,.py
src/pe_claw_gui/topologies/ac_ac/__init__.py,54,50dff1d49befbc4b7c732b801f035ee4ea0615b1a077be03979040dc6f0f6f1a,.py
src/pe_claw_gui/topologies/ac_dc/__init__.py,54,78ede58ed7a7f6cd2b2eb9b7e5242e92c47b0b752d08ebfc510c0f4271743ae6,.py
src/pe_claw_gui/topologies/base/__init__.py,512,1cd518e05ff2d75d0ea370848c5ae62a2c56b24b0487808893d619ac894637db,.py
src/pe_claw_gui/topologies/base/candidate.py,1205,7a0deaff6e10a5d48f4c92daec11c48d505e079b6942c3ab86a8496e1ed20c58,.py
src/pe_claw_gui/topologies/base/category.py,309,7195f1d44b6651d9b0f43a47b99db9d9c5c06dd73748749ddd56fd1d591af1e5,.py
src/pe_claw_gui/topologies/base/interface.py,2061,03c99f11e70c7aad47097795faa9f5c674a1b2124801c6f29652d4a6300ea930,.py
src/pe_claw_gui/topologies/base/metadata.py,1151,f3396f42387884de19050907e8dc5114e5ce029c2446ece3e5b37a3df1a679f6,.py
src/pe_claw_gui/topologies/base/registry.py,8794,b01b957faa6de4e8703024f4a02374e9ff598bbcf5ab3b63b204c41aa5c7e86b,.py
src/pe_claw_gui/topologies/base/result.py,496,c5d338a920b20ce1774af9f03c6ed9e04f310b3cf0b5346a1dd14fbaaaf36293,.py
src/pe_claw_gui/topologies/base/spec.py,277,2002c2626f299f9becc07dd0ed503b3e72959a24fabc5102c4ee764d24e78c5b,.py
src/pe_claw_gui/topologies/cllc/__init__.py,264,6f6af9558b8a4ab1ffb37665d6d3daafab0d8962473b5f8424ae58225a768f69,.py
src/pe_claw_gui/topologies/cllc/evaluator.py,34,fb33d8f1b2473abe2b745583516803cb76368e7e34948f309c9f2418a67d8be2,.py
src/pe_claw_gui/topologies/cllc/input_schema.py,37,cd2bedb40d0c13c9e3e22a27504ae77df5abd6dc69b848ca5279db278877333f,.py
src/pe_claw_gui/topologies/cllc/mode_map.py,33,455b3aaa80eb20df83e7972704f3ef6027bfa8b83918d9e70d03631ea0f229e4,.py
src/pe_claw_gui/topologies/cllc/solver.py,31,1c31c03155da63657740389bfb078ff2bb17c234a63f5f9feb8d5e6ea005c18c,.py
src/pe_claw_gui/topologies/cllc/stress.py,31,09c7e0531b08df163c8b6aa8058f0a0b8d3d3716db83422a64b8338f0eea32a9,.py
src/pe_claw_gui/topologies/cllc/surrogate.py,34,520b649c7169780b6ecb426e18da8498a9c10b5a37387b28298dcb61d699e414,.py
src/pe_claw_gui/topologies/cllc/waveform.py,33,b7b789621b8384bd077088d85f55e3a2474392eb3fb78cdf0c0540318b9508e6,.py
src/pe_claw_gui/topologies/dab/__init__.py,260,372825d625ec7275419d7519510f2be4a2d34ba9531e5553755ff4fd936b2bfd,.py
src/pe_claw_gui/topologies/dab/evaluator.py,33,e804b44166c4db30bc9b4a6481407669c34a819360e5c48ff4bdb54e1b74c22e,.py
src/pe_claw_gui/topologies/dab/input_schema.py,36,aed7283e8bd4ab93198f2c8318b60eb42aea27e8036f223cc5050983ebf061cf,.py
src/pe_claw_gui/topologies/dab/solver.py,30,61d4ae000817d10af5701623c60e1639627fe827bde83bdae0d67a5ad024cc92,.py
src/pe_claw_gui/topologies/dab/stress.py,30,1d6eacfe20e8eac8c7a74febde2f2631246bf97c3936e18dcb2a8a53028bdd76,.py
src/pe_claw_gui/topologies/dab/waveform.py,32,03e0c6ceb926f40162b921eedfbc9e830cbb08e33915c4884ca3754a863ce6de,.py
src/pe_claw_gui/topologies/dc_ac/__init__.py,54,48d71712afcf8e42204d262e37845a4dbd72da053d67223196e73c142c84a3ee,.py
src/pe_claw_gui/topologies/dc_dc/__init__.py,1651,5429213768ffe31c4bdd9865efcc0adcf6ffa022208e66768fd93e6b2a3d96e5,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/__init__.py,2668,dccb937dcd4901c565415c0ea0c305cef9d27ca54b8bc42c6ca29c6b381cf8b9,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/evaluator.py,3514,85b63bb4f4375698282f742cb59bd87286c8f09c8dba7f24196a12856a228397,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/input_schema.py,3083,aa4956a04fc8f9e577c96c71c6ecc305305213eae5656f1331d07233b08d9770,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/mode.py,4926,f7f96b936b3f5593c6e2540676c5ba9285f19ce17bf604e835d17b4ea705978e,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/stress.py,1955,35153f19324df967970b1faa72b6eec9db97e1ba6bef155366042cae3d7c2238,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/synthesizer.py,2134,583491ebda6f0b2b33620d799d7d54ef316105e391a2e89a5dec18f8bdfd86c0,.py
src/pe_claw_gui/topologies/dc_dc/boost_diode_rectified_unidirectional/waveform.py,6197,c736d9ca2ee4e4ebe85c23e1df0c20f5c989cb6f05f452e126ffcb33e7e07dae,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/__init__.py,2680,5d8bbe430cd2e36bf43773c6a53b0b449b5e49299e9072d4624fb4fadf7b9edf,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/evaluator.py,3424,aefb1ef29121dcddbdfbea2d514186672a3585f62326af8970ce7b722d7a47ea,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/input_schema.py,3115,3866966120a0e0db8669344575f4bc0485a9c12e55922ef46829689e0f221cf7,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/mode.py,1991,a5982fc9b0a21af04030bf08c5df5bd76b9bca2e26c92d4b9e3887045c1466d1,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/stress.py,2247,57669dc0d1bf0dc68d030cf130a71f9646eab8ce9fbb78d049de61b3288c387f,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/synthesizer.py,1859,6a0ded9feced7dfdd7cf45c120d8ae3b484be0643cbfebf9d521310ff33cea8b,.py
src/pe_claw_gui/topologies/dc_dc/boost_synchronous_rectified_unidirectional/waveform.py,5277,4e1187a7b38befcee88356dc4029369782cbfc28584a6e224309c8a4fe6696c0,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/__init__.py,2815,74ed5b8c43bc0804f760aa59f88db19cbc6be959a4cde845976e81c1c6364af7,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/evaluator.py,3853,1329171387c2ce962a248eb45f4887b0a4ca874c98b79263daec01281d2f5245,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/input_schema.py,3185,2af928266e877763bb9a4a3236b0259a460367ba9804c3a469ce0372f5ca6260,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/mode.py,5009,aa012b9ec1f9dea1dba8efbb666eb6c6114236ce54ffb85233cae51c21b6915b,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/stress.py,2165,d04ec06560da8625a5b27d26270b143c1ca044a0de62b56331f204257b49cca0,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/synthesizer.py,2341,66d90fb49b3fc61a76218ef1a4be3a8d485090e6316478a1d54cbfa2df3da1be,.py
src/pe_claw_gui/topologies/dc_dc/buck_boost_diode_rectified_unidirectional/waveform.py,6345,6eb2cefd5265cc4f99fdaf406604cfb1c4f9f1000d2ecd2236979fefc2f8c119,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/__init__.py,2905,8a233e6895475f240e9771638540865a867276f57237c5649ea66713effbe176,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/evaluator.py,3462,7a1dc705e394f14815beaa7fc987c53052d36566de0b931caec1a101b44bcc25,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/input_schema.py,2949,1f7800a9d6243b5d9f3b40ad5fdae2826f453f390a5da0e1f8a967127b28355e,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/mode.py,4897,26e06d6b7bce7c60c493aae514b7fb63a339a3aa613b7b284e79890a86d0a45f,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/stress.py,1764,bbdf7ccd5b65f1dfbb5cb2b9432726e1e73303b84bb93a37194b954e622e3149,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/synthesizer.py,1875,f1c4ae2c921b3cb506bb34d91858dbdf13788b9b13d9c90a3eaa02e9c3fc70bc,.py
src/pe_claw_gui/topologies/dc_dc/buck_diode_rectified_unidirectional/waveform.py,6066,5cd9431247892b16b92310abe1df517eedf1739de98fb09cf864b3cf2d5e2dae,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/__init__.py,2917,f496fd1c37fc5045ccf092b5ca0c7aecb9b6e33184203b0af876fe64ecac9066,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/evaluator.py,3417,4710c272a05b8445b57c1b7c8c6e560bb84664fffdf5addd92d9be814d3c76ff,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/input_schema.py,2980,a4f198f3519e43c07528f5d996fa535de2220ffc1a1474eff5f2586f8022d99a,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/mode.py,2018,f8ef20e0d9ba3c462a256cb8510af06955362231a1369067fc79b7d6c606ea5d,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/stress.py,2191,9951640e4f6b94219fcfca6afb03d8d6a233875b99bb4e65ce771e5b31c2c3ee,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/synthesizer.py,1723,a7c6ab607bc7544b4ca22f909736ff239c80d8e10966d49396bb1d971e9dcc22,.py
src/pe_claw_gui/topologies/dc_dc/buck_synchronous_rectified_unidirectional/waveform.py,5368,b4092121ffd0aea2beb300b7f79bf0657cb2204df12eaa31f81b6d37a29acbdb,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/__init__.py,2760,44b897fc2796d0fd7c79647b2f4e3ccca53e8b9e5d0ee11892ec2cc9152bff15,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/evaluator.py,3844,9da60e5ab02058df903918d56d5c2a8b0fc7a7cac20309308775b07b604c7615,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/input_schema.py,3637,73239cc90d977540f083dcbcb669a48d66d5ac1ac829d6e0eb692d056713acd8,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/mode.py,6777,453c5bbb28f8f4462eaec30eeeae4c380cf1195b59325d18d4351b5d4fcb26ea,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/stress.py,2666,bedfa7d867528726ed49022ab8ff729f3f3fe6ef0268a0ee3d39924d1f1dee5d,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/synthesizer.py,3465,6cc3eb7514989473e874dd9196e5f820711eaa8d82b31f5ecbaff3e20660a243,.py
src/pe_claw_gui/topologies/dc_dc/four_switch_buck_boost_simplified_four_mode/waveform.py,6735,689599d3b379a1198a1d85f636851025e3b4be4611b00cdbca5305a56cdd4894,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/__init__.py,2725,b6446f52b432b9ccd0561495433bc189ea1687e03460b88421be1b1c91c09580,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/evaluator.py,4818,b9d576b79d33e193a04a46f70acbde137e633c61e953162ac83e4f76e4d456c4,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/input_schema.py,3673,c003e5faf6038255a19b60166c5f7ce9eb58b7f5a67e2f59ba4aa71c5c1b4b72,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/mode.py,8723,bd718ba3ac10a2d8fded2a71a1f4571996d42b119ae1f18cd46a00b849a9296c,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/stress.py,2733,f57cf2a1bb0e56c74077bb270d21bb00062b40323d56f16b560c56b5c43b7de3,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/synthesizer.py,6341,6bbc4ec94d0f2b4a3df872d1464b84bde79ef5ffc22b08df06cb174b6fbe3be9,.py
src/pe_claw_gui/topologies/dc_dc/three_level_tzcm_fixed_frequency/waveform.py,6973,4cb8907f22530bf51ed914042c8a3c56ac62b2c43f2b38c083b6e03eff15a00b,.py
src/pe_claw_gui/topologies/llc/__init__.py,260,2cbbb385d9ab883b6408a5cd77cdf2691e95c8802d6432a5d524631bd7b56526,.py
src/pe_claw_gui/topologies/llc/evaluator.py,33,8a377c95e33ab6da888d54359ec88c0e797adb9578002db74efa5a401b46083b,.py
src/pe_claw_gui/topologies/llc/input_schema.py,36,ed7288499bce4386a2816319133fc43649590b434c86e4bdd32ddfcfab7d203a,.py
src/pe_claw_gui/topologies/llc/mode_map.py,32,48a08ce507586f12b6f9185f909591695273558d55e20c0168e56010abd74e53,.py
src/pe_claw_gui/topologies/llc/solver.py,30,d5ad0979a3211e34b5ffa6b105555e7b3a0199c6cfe7a3ab75aeabe13f4006da,.py
src/pe_claw_gui/topologies/llc/stress.py,30,8ea9ce2eb0ee9ff1113eea00a2e670b9ff127fe9e8c2e336b72bf0a1dc5b6343,.py
src/pe_claw_gui/topologies/llc/waveform.py,32,ad07d4543ade029d3a19ea34fbaa98379d9e9073df726ac1e51e63fae23f9b48,.py
src/pe_claw_gui/topologies/psfb/__init__.py,264,924e0086688df19f78406f6e93e58c22e2dcbf427b0ebc73e8d3866de6bd50db,.py
src/pe_claw_gui/topologies/psfb/evaluator.py,34,e20e597da7f096908be342fa10fefee582ca0510f99979c25fb3f986fca9ded2,.py
src/pe_claw_gui/topologies/psfb/input_schema.py,37,4d19db87b4ca1dcf87eaac7ee898ab758615f342c97dc99340a910c1a123dec3,.py
src/pe_claw_gui/topologies/psfb/solver.py,31,9196eeaf4142c2ea99f6d8513579f2d8eff3f3e4d37231a4f9d9205b450ad1b2,.py
src/pe_claw_gui/topologies/psfb/stress.py,31,f50c3fe820eec155cd3229c5fd48021fdaa1371f7b233c9193ae27bd720b653e,.py
src/pe_claw_gui/topologies/psfb/waveform.py,33,f7c5c68585ed0e6de85f74e7c52f2eddd970044fb4e610de85d9e1a9cd131f34,.py
src/pe_claw_gui/ui.py,140,eae87311fae01d2e09454168a6c5293bc82f10188a64ea67b36a3c4a0ad5bc21,.py
src/pe_claw_gui/utils/__init__.py,61,b6661baaa32c260c49c59327f00c38749f1523fa6e20dbefffbf624c85e12de5,.py
src/pe_claw_gui/utils/ambient_temperature.py,3009,a1fa4827caa42369aa5721fa32bdf02f7f77bba8d81821b136ff0d786d12d857,.py
src/pe_claw_gui/utils/core_family_semantics.py,2853,5f05ccb6aa59117f5e664589f05fd5a40bd9a4745368d2f30ab6dc5d464e0e92,.py
src/pe_claw_gui/visualization/__init__.py,46,8cde6ff850bb2cff70da5e382d3e4c72a12bc37953f8965940c6f79ebdf189c7,.py
src/pe_claw_gui/visualization/cad/__init__.py,38,02aba0b864538a4812833eb137eb0a200a0ae0e42bea869de193491647fa1d41,.py
src/pe_claw_gui/visualization/capacitors/__init__.py,602,51e0e178a8836170da27491aa150f7f775456193b66a29adf5182d66b323e605,.py
src/pe_claw_gui/visualization/capacitors/layout.py,4674,4a199fa1b0136bfda4eef372a55bcfbf688aedcbf4356bce3cc31d0f5ecf7fa7,.py
src/pe_claw_gui/visualization/capacitors/renderer.py,14906,606715c69b5481ef1a64df7e066810caa90329e6114fe151b69953b25d4f9410,.py
src/pe_claw_gui/visualization/dashboards/__init__.py,30,ae434e2f4ea17463558735c59906cb09164f8db35144da22e9076eb36187e8a4,.py
src/pe_claw_gui/visualization/geometry/__init__.py,683,482ce6a5fd6793013a67cc8333fb1720a42c4a3f65005f3f9d76b2fd1fcdacf9,.py
src/pe_claw_gui/visualization/geometry/core_templates.py,14251,85dd130b1ce052f497a59cb97f5a2e29e13245c585e060595a986ae193f56e11,.py
src/pe_claw_gui/visualization/geometry/geometry_3d.py,20300,b92a0f5b42d986ac2ecd556cc387315578dbd764bca761209afbc90a982fb28b,.py
src/pe_claw_gui/visualization/geometry/geometry_renderer.py,40037,f921538053d85408c8f10a5fb1a4f950155b73087ba93b84217cc6854021e9b5,.py
src/pe_claw_gui/visualization/geometry/layout_builder.py,29124,e9674b4ccf6fb846ac924c46c239d024e14ef4a4f4494531d96a8ce899462a1e,.py
src/pe_claw_gui/visualization/geometry/primitives_3d.py,4550,3600300e7fbee9b54f0b8bb5243a53c3f0b1c03137b2567250806f3f2d3625f5,.py
src/pe_claw_gui/visualization/geometry/winding_layout.py,2368,e23d827ca53e498d2674b121e471e67d237760b25bf1192302c7393ef539894b,.py
src/pe_claw_gui/visualization/geometry/winding_size_estimator.py,9403,7fd79bd49a584f86bcd6f2272ed7424548b187a44e451c80613dbb22295ff0b1,.py
src/pe_claw_gui/visualization/hardware_overview/__init__.py,164,43f848bb591e80d52d43bc682ed387aa813da32f024b7f4d369f16dac4c8c1a9,.py
src/pe_claw_gui/visualization/hardware_overview/pie.py,2078,d0969d7bc013e5d9f2359b781eba1a748b78129268c5cf6efaa4b831d901b04c,.py
src/pe_claw_gui/visualization/hardware_overview/renderer.py,30176,11fdd57bf006bfd427d41c42f4ac61191a60d1349849ed2ea3bea805cc1d99ae,.py
src/pe_claw_gui/visualization/plots/__init__.py,25,0a4204bf5afd9567f01394501b636850fb605c55435f4c18535124704d39946d,.py
src/pe_claw_gui/visualization/reports/__init__.py,41,a29e885221f1c906bb61491893fffb4814f308821b952365976c1e5a23f26c09,.py
src/pe_claw_gui/visualization/semiconductors/__init__.py,287,3bf6931d17620c09a3cf9e1d4b8b6431b3e72dbd092cebf25752b38bb664dc68,.py
src/pe_claw_gui/visualization/semiconductors/geometry_3d.py,46114,b2e4a2986a1942af68d57ef0872e867bcb8d2b67c1a3472ff7468bc887e23384,.py
src/pe_claw_gui/visualization/semiconductors/geometry_3d_audit.py,7061,472c8d694f8abd1f94becd6ac2d9a854015b30f373f922afad3ae1e5f87205c2,.py
src/pe_claw_gui/visualization/semiconductors/geometry_renderer.py,49684,bfe9e7a162a0392f30d6d806f2af621db47890bd1e9d7dff94d4680e29d609a6,.py
src/pe_claw_gui/visualization/semiconductors/layout_builder.py,7662,17401104ebb702625265790f6dcbf4b42e56834eecc88e150794a3128b188578,.py
src/pe_claw_gui/visualization/semiconductors/physical_package_instances.py,6606,d8eaf86e2a0f0dc14f4c63bb046e1e075fd005294afd4ef26b1f7a4491ee033a,.py
